Date,Orderpriority,OrderQuantity,Sales,Shipmode,Profit,Price,Shippingcost,Segment,Category,company
10/20/2010,Low,4,40.72,Express Air,-10.25,6.68,6.93,Small Business,Office Supplies,ABC
10/20/2010,Low,27,113.3,Regular Air,37.33,3.93,0.99,Small Business,Office Supplies,ABC
8/30/2010,High,87,1219.19,Regular Air,44.37,150.98,13.99,Corporate,Technology,ABC
8/30/2010,High,15,28.68,Regular Air,-0.12,1.76,0.7,Corporate,Office Supplies,ABC
5/7/2010,Critical,19,3548.67,Regular Air,1280.19,177.98,0.99,Corporate,Office Supplies,ABC
6/21/2011,Critical,8,178.78,Regular Air,-28.34,20.24,8.99,Home Office,Furniture,ABC
11/24/2010,Medium,41,6045.98,Delivery Truck,-996.67,150.98,66.27,Corporate,Furniture,ABC
4/27/2012,Medium,3,56.695,Regular Air,-70.97,20.99,0.99,Corporate,Technology,ABC
8/28/2012,Low,24,1350.531,Regular Air,221.18,65.99,5.26,Corporate,Technology,ABC
7/31/2011,High,20,100.4,Regular Air,11.94,5.18,2.04,Corporate,Office Supplies,ABC
7/31/2011,High,19,327.15,Regular Air,47.3,17.24,3.26,Corporate,Office Supplies,ABC
10/6/2012,Medium,11,30.51,Regular Air,-17.68,2.6,2.4,Corporate,Office Supplies,ABC
2/6/2010,Not Specified,4,242.36,Regular Air,-131.48,60.98,1.99,Corporate,Technology,ABC
2/6/2010,Not Specified,25,802.19,Regular Air,56.26,29.74,6.64,Corporate,Office Supplies,ABC
2/6/2010,Not Specified,4,63.52,Express Air,-8.47,12.21,4.81,Corporate,Office Supplies,ABC
10/17/2011,Not Specified,13,371.94,Regular Air,106.53,29.14,4.86,Corporate,Office Supplies,ABC
8/20/2009,Not Specified,31,349.43,Regular Air,-44.92,11.5,7.19,Home Office,NA,ABC
8/20/2009,Not Specified,3,58.33,Regular Air,-35.08,15.7,11.25,Home Office,Office Supplies,ABC
8/20/2009,Not Specified,47,10377.22,Delivery Truck,965.48,225.02,28.66,Home Office,Office Supplies,ABC
6/14/2010,Critical,14,140.66,Regular Air,11.34,9.27,4.39,Corporate,Office Supplies,ABC
6/14/2010,Critical,5,42.89,Regular Air,-32.48,6.84,8.37,Corporate,Office Supplies,ABC
NA,Critical,48,226.5,Regular Air,-173.15,4.98,4.62,Corporate,Technology,ABC
6/14/2010,Critical,13,438.93,NA,-119.02,32.98,5.5,Corporate,Technology,ABC
2/27/2010,Not Specified,31,15251.5,Delivery Truck,5353.19,500.97,69.3,Home Office,Technology,ABC
8/15/2009,NA,13,34.42,Regular Air,9.47,2.61,0.5,Corporate,Office Supplies,ABC
8/15/2009,High,26,172.76,Regular Air,73.18,7.31,0.49,Corporate,Office Supplies,ABC
8/15/2009,High,50,853.162,Regular Air,-83.95,NA,2.5,Corporate,Technology,ABC
5/14/2011,High,6,35.65,Regular Air,-5.92,5.34,2.99,Home Office,Office Supplies,ABC
10/7/2010,NA,49,199.86,Regular Air,-257.11,4.06,6.89,Home Office,Office Supplies,ABC
10/7/2010,Critical,18,1888.02,NA,192.33,99.99,19.99,Home Office,Technology,ABC
10/7/2010,Critical,27,322.69,Regular Air,1.91,11.58,6.97,Home Office,Office Supplies,ABC
10/23/2009,Not Specified,19,12616.2,Regular Air,2808.22,699.99,24.49,Corporate,Technology,ABC
6/9/2010,Medium,31,148.17,Regular Air,-7.06,4.71,0.7,Home Office,Office Supplies,ABC
1/10/2011,Not Specified,39,217.25,Regular Air,33.5,5.84,1.2,Corporate,Office Supplies,ABC
1/30/2009,Critical,23,361.65,Express Air,-144.27,15.98,8.99,Corporate,Technology,ABC
3/28/2011,Low,45,1038.82,Regular Air,-78.36,NA,15.1,Home Office,Office Supplies,ABC
11/22/2010,Low,6,826.9735,Regular Air,-413.33,155.99,8.99,Corporate,Technology,ABC
5/30/2011,Not Specified,33,999.226,Regular Air,381.17,35.99,3.3,Consumer,Technology,ABC
5/13/2012,High,24,2298.32,Regular Air,218.72,99.99,19.99,Corporate,Technology,ABC
6/8/2010,Medium,24,1168.15,Express Air,-743.96,48.91,35,Small Business,Office Supplies,ABC
11/29/2009,Medium,47,181.78,Regular Air,71.56,3.78,0.71,Home Office,Office Supplies,ABC
9/1/2012,High,99,1184.32,Regular Air,-99.55,26.31,5.89,Small Business,Technology,ABC
2/26/2010,Medium,3,71.94,Regular Air,-70.68,20.95,5.99,Small Business,Technology,ABC
2/26/2010,Medium,10,NA,Express Air,98.32,55.98,13.88,Small Business,Office Supplies,ABC
2/26/2010,Medium,18,1373.11,Regular Air,-599.54,80.98,35,Small Business,Office Supplies,ABC
5/21/2012,Medium,32,368.18,Regular Air,-36.78,12.21,4.81,Corporate,Office Supplies,ABC
11/8/2009,Not Specified,16,224.47,Regular Air,-49.31,13.9,7.59,Corporate,Office Supplies,ABC
8/27/2010,Medium,1,104.85,Regular Air,-98.31,55.5,52.2,Corporate,Furniture,ABC
8/17/2012,High,47,256,Regular Air,-119.84,5.28,5.66,Consumer,Office Supplies,ABC
8/17/2012,High,20,6067.76,Delivery Truck,-98.05,296.18,54.12,Consumer,Furniture,ABC
11/9/2012,High,29,2754.93,Regular Air,-1.33,92.23,39.61,Corporate,Furniture,ABC
11/9/2012,High,15,19417.55,Regular Air,8417.57,1270.99,19.99,Corporate,Office Supplies,ABC
6/2/2011,Critical,40,4842.21,Delivery Truck,-1975.26,122.99,70.2,Home Office,Furniture,ABC
8/10/2011,High,31,615.58,Regular Air,168,18.99,5.23,Corporate,Office Supplies,ABC
8/10/2011,High,101,126.02,Regular Air,66.97,20.24,6.67,Corporate,Furniture,ABC
8/10/2011,High,30,68.14,Regular Air,6.37,2.18,NA,Corporate,Office Supplies,ABC
2/27/2009,NA,14,71.47,Regular Air,-62.73,4.98,4.62,Corporate,Technology,ABC
6/7/2010,Not Specified,10,568.3355,Regular Air,-147.36,65.99,8.99,Home Office,Technology,ABC
2/17/2012,Low,38,2157.3085,Regular Air,519.25,65.99,5.31,Corporate,Technology,ABC
2/23/2012,Low,16,347.47,Regular Air,-86.2,22.38,15.1,Corporate,Office Supplies,ABC
10/15/2009,Critical,23,1404.22,Regular Air,202.87,63.94,14.48,Consumer,Furniture,ABC
3/13/2009,Critical,3,17.52,Regular Air,-12.16,4.13,5.04,Home Office,Office Supplies,ABC
3/12/2010,Medium,36,4273.8,Delivery Truck,-1775.83,122.99,70.2,Consumer,Furniture,ABC
7/7/2009,Low,25,192.18,Regular Air,-48.88,7.1,6.05,Home Office,Office Supplies,ABC
11/21/2012,Low,22,483.96,Regular Air,-34.09,21.38,8.99,Home Office,Office Supplies,ABC
11/21/2012,Low,NA,308.363,Regular Air,42.27,35.99,0.99,Home Office,Technology,ABC
3/2/2009,Medium,29,862.2,Regular Air,-45.1,30.73,4,Corporate,Technology,ABC
9/22/2011,High,7,120.03,Regular Air,-56.06,15.7,11.25,Home Office,Office Supplies,ABC
7/21/2011,Not Specified,1,18.92,Regular Air,-18.25,11.5,7.19,Corporate,Office Supplies,ABC
7/13/2009,Not Specified,45,237.28,Express Air,-2088.68,4.48,49,Small Business,Office Supplies,ABC
3/29/2010,High,31,8901.78,Regular Air,2795.36,276.2,24.49,Corporate,Furniture,ABC
2/6/2010,Low,15,1062.959,Express Air,298.48,85.99,2.5,Consumer,Technology,ABC
9/12/2012,Low,35,7468.86,Delivery Truck,2155.41,200.98,23.76,Small Business,Furniture,ABC
5/30/2009,Critical,4,3510.82,Regular Air,232.44,896.99,19.99,Home Office,Office Supplies,ABC
12/21/2012,Critical,19,281.84,Regular Air,-21.85,15.01,8.4,Corporate,Office Supplies,ABC
12/21/2012,Critical,25,509.52,Regular Air,-145.78,20.97,6.5,Corporate,Technology,ABC
12/21/2012,Critical,10,97.02,Regular Air,-3.96,10.01,1.99,Corporate,Technology,ABC
2/14/2012,Not Specified,32,225.16,Regular Air,-33.69,6.68,5.2,Home Office,Office Supplies,ABC
7/3/2010,Not Specified,20,205.33,Regular Air,10.68,9.77,6.02,Corporate,Furniture,ABC
5/16/2011,Critical,17,1368.14,Express Air,171.26,76.72,19.95,Home Office,Office Supplies,ABC
3/7/2010,Medium,42,2475.83,Regular Air,752.37,59.98,3.99,Corporate,Office Supplies,ABC
4/27/2009,Not Specified,40,2205.7585,Regular Air,337.04,65.99,8.99,Home Office,Technology,ABC
4/7/2012,High,21,524.2,Regular Air,158.98,23.99,6.71,Corporate,Office Supplies,ABC
12/31/2010,Medium,39,NA,Regular Air,2969.81,162.93,19.99,Small Business,Office Supplies,ABC
2/2/2010,Not Specified,45,NA,Regular Air,240.41,10.94,1.39,Small Business,Office Supplies,ABC
2/2/2010,Not Specified,21,917.39,Express Air,393.41,NA,2.99,Small Business,Office Supplies,ABC
4/15/2012,Not Specified,19,110.67,Regular Air,-43.75,5.99,4.92,Corporate,Office Supplies,ABC
4/15/2012,Not Specified,20,1163.123,Regular Air,83.84,65.99,8.99,Corporate,Technology,ABC
5/19/2010,High,48,224.58,Regular Air,-144.76,4.57,5.42,Corporate,Office Supplies,ABC
5/19/2010,High,34,365.77,Regular Air,155.69,10.67,1.39,Corporate,Office Supplies,ABC
5/19/2010,High,34,16073.03,Delivery Truck,5386.32,442.14,14.7,Corporate,Technology,ABC
7/27/2009,Not Specified,15,30.68,Regular Air,-37.39,1.74,4.08,Small Business,Furniture,ABC
3/31/2009,Not Specified,1,54.077,Express Air,-232.99,55.99,5,Corporate,Technology,ABC
6/11/2012,Critical,27,899.97,Express Air,-246.3,33.98,19.99,Consumer,Furniture,ABC
9/1/2010,Not Specified,0,6789.9275,Regular Air,1864.66,200.99,4.2,Consumer,Technology,ABC
8/9/2012,Critical,5,748.29,Delivery Truck,-183.6,135.99,28.63,Corporate,Furniture,ABC
5/7/2010,High,37,2522.21,Regular Air,1026.07,63.94,14.48,Home Office,Furniture,ABC
8/25/2011,Medium,39,680.8585,Regular Air,319.1,20.99,0.99,Small Business,Technology,ABC
NA,Critical,20,759.84,Regular Air,162.83,39.24,1.99,Home Office,Technology,ABC
9/21/2010,Critical,19,147.39,Regular Air,-30.92,7.64,5.83,Home Office,Office Supplies,ABC
6/30/2012,Low,5,294,Regular Air,181.53,54.74,14.83,Home Office,Furniture,ABC
1/17/2011,Critical,34,216.3,Regular Air,103.16,6.3,0.5,Corporate,Office Supplies,ABC
10/10/2010,Critical,12,31.6,Regular Air,-3.64,2.84,0.93,Corporate,Office Supplies,ABC
6/9/2011,High,43,154.18,NA,-166.92,3.58,5.47,Corporate,Office Supplies,ABC
6/9/2011,High,18,110.31,Regular Air,-1.22,5.85,2.27,Corporate,Office Supplies,ABC
6/9/2011,High,41,137.51,Regular Air,21.62,3.29,1.35,Corporate,Office Supplies,ABC
6/26/2012,Low,27,302.2,Regular Air,20.27,10.98,3.37,Corporate,Office Supplies,ABC
3/16/2010,Medium,46,399.58,Regular Air,-188.53,8.45,7.77,Small Business,Office Supplies,ABC
11/13/2010,Critical,8,52.39,Regular Air,-17.38,5.89,5.57,Corporate,Furniture,ABC
11/14/2009,Medium,NA,61.09,Regular Air,24.06,4.91,0.5,Home Office,Office Supplies,ABC
11/14/2009,Medium,48,777.76,Regular Air,63.46,15.94,5.45,Home Office,Office Supplies,ABC
9/12/2011,High,4,108.87,Regular Air,-39.92,22.84,16.87,Home Office,Office Supplies,ABC
11/23/2009,Medium,48,10051.52,Regular Air,4938.78,204.1,13.99,Small Business,Technology,ABC
7/10/2010,Critical,1,97.13,Regular Air,-37.06,98.31,0.49,Corporate,Office Supplies,ABC
3/6/2009,Medium,26,1523.5,Regular Air,-807.89,60.98,49,Home Office,Office Supplies,ABC
2/17/2011,Low,5,756.15,Delivery Truck,-280.28,145.45,17.85,Small Business,Technology,ABC
2/17/2011,Low,1,18.15,Regular Air,-7.26,12.28,6.13,Small Business,Office Supplies,ABC
11/19/2011,High,12,1323.67,Express Air,630.28,107.53,5.81,Corporate,Furniture,ABC
6/3/2011,Critical,17,47.44,Regular Air,14.49,2.89,0.5,Small Business,Office Supplies,ABC
5/25/2010,High,2,51.21,Regular Air,-27.53,20.98,8.83,Corporate,Office Supplies,ABC
5/25/2010,High,20,2195.55,Delivery Truck,-355.94,100.8,60,Corporate,NA,ABC
5/30/2009,Not Specified,30,3482.41,Regular Air,1443.35,120.98,9.07,Home Office,Office Supplies,ABC
12/9/2009,Not Specified,9,64.0305,Regular Air,NA,7.99,5.03,Consumer,Technology,ABC
12/24/2010,High,2,291.66,Regular Air,-192.92,136.98,24.49,Home Office,Furniture,ABC
5/17/2011,Low,5,503.3275,Regular Air,-488.31,125.99,5.63,Corporate,Technology,ABC
1/11/2012,Not Specified,1,171.71,Delivery Truck,NA,115.99,56.14,Small Business,Technology,ABC
10/3/2011,Not Specified,39,1326.04,Regular Air,-1129.96,32.48,35,Home Office,Office Supplies,ABC
10/3/2011,Not Specified,22,3881.89,Regular Air,-803.52,182.55,69,Home Office,Furniture,ABC
3/5/2010,Not Specified,1,17.89,Express Air,10.51,2.88,0.5,Corporate,Office Supplies,ABC
3/5/2010,Not Specified,47,137.18,Regular Air,6.04,2.94,0.96,Corporate,Office Supplies,ABC
11/5/2011,High,48,617.26,Regular Air,-37.52,12.28,NA,Small Business,Office Supplies,ABC
11/5/2011,High,45,13104.992,Delivery Truck,5626.42,349.45,60,Small Business,Furniture,ABC
1/5/2009,High,6,700.73,Delivery Truck,-188.58,120.97,26.3,Home Office,Technology,ABC
11/25/2010,Medium,28,667.55,Regular Air,204.74,21.98,2.87,Consumer,Office Supplies,ABC
4/8/2011,High,43,701.46,Express Air,-90.14,15.99,9.4,Small Business,Technology,ABC
4/8/2011,High,19,53.94,Regular Air,-6.53,2.78,1.25,Small Business,Office Supplies,ABC
4/8/2011,High,7,46.94,Regular Air,7.34,6.47,1.22,Small Business,Office Supplies,ABC
4/8/2011,High,20,77.99,Regular Air,19.68,3.93,0.99,Small Business,Office Supplies,ABC
3/31/2010,Critical,44,5735.79,Regular Air,828.27,136.98,24.49,Corporate,Furniture,ABC
3/10/2012,Not Specified,47,186.93,Regular Air,56.44,4.13,0.99,Corporate,Office Supplies,ABC
2/20/2009,Medium,41,241.1,Regular Air,-243.24,5.81,8.49,Small Business,Office Supplies,ABC
2/20/2009,Medium,49,491.93,Regular Air,-53.62,9.65,6.22,Small Business,Furniture,ABC
10/1/2009,Critical,10,623.71,Delivery Truck,-213.32,58.14,36.61,Small Business,Furniture,ABC
11/1/2012,Not Specified,44,4263.9315,Regular Air,1411.03,110.99,2.5,Corporate,Technology,ABC
7/21/2011,High,10,2700.41,Delivery Truck,258.01,279.81,23.19,Home Office,Office Supplies,ABC
11/23/2010,Not Specified,20,1583.06,Regular Air,328,78.65,13.99,Corporate,Office Supplies,ABC
2/6/2010,Not Specified,21,756.6,Regular Air,299.59,35.44,4.92,Small Business,Office Supplies,ABC
1/4/2011,Medium,17,207.19,Regular Air,-85.91,11.66,8.99,Consumer,Office Supplies,ABC
8/2/2009,Medium,31,196.74,Regular Air,-61.59,6.28,5.41,Small Business,Furniture,ABC
6/5/2010,High,21,471.24,Regular Air,115.54,22.98,1.99,Home Office,Technology,ABC
12/28/2010,High,14,2232.06,Regular Air,542.16,155.06,7.07,Consumer,Office Supplies,ABC
10/10/2012,Critical,7,387.17,Regular Air,-204.65,55.94,6.55,Corporate,Technology,ABC
4/2/2011,Critical,28,168.57,Express Air,16.65,5.28,2.99,Corporate,Office Supplies,ABC
11/25/2009,Critical,50,413.86,NA,39.29,7.59,4,Small Business,Furniture,ABC
11/25/2009,Critical,31,178.45,Regular Air,-104.96,5.98,4.69,Small Business,Office Supplies,ABC
4/11/2012,Critical,1,2728.65,Delivery Truck,-5572.39,2550.14,29.7,Corporate,Technology,ABC
2/16/2010,Low,13,735.54,Regular Air,171.82,55.48,14.3,Consumer,Office Supplies,ABC
9/24/2010,High,47,1060.0605,Regular Air,-71.03,28.99,8.59,Corporate,Technology,ABC
2/21/2009,Low,39,199.39,Express Air,101.13,4.91,0.5,Home Office,Office Supplies,ABC
2/21/2009,Low,11,2770.35,Delivery Truck,-202.58,259.71,66.67,Home Office,Furniture,ABC
11/11/2012,Critical,32,1882.12,Regular Air,584.15,59.78,10.29,Small Business,Office Supplies,ABC
11/11/2012,Critical,44,186.94,Regular Air,85.81,4.13,0.5,Small Business,Office Supplies,ABC
11/11/2012,Critical,12,407.2,Regular Air,-8.42,30.98,17.08,Small Business,Office Supplies,ABC
10/27/2011,Critical,26,208.6,Regular Air,-56.45,7.38,5.21,Consumer,Furniture,ABC
12/16/2009,Low,29,778.38,Regular Air,257.32,26.38,5.86,Small Business,Office Supplies,ABC
5/7/2010,Critical,24,60.36,Regular Air,-119.62,2.16,6.05,Corporate,Office Supplies,ABC
1/8/2011,Medium,36,1936.3,Regular Air,278.12,50.98,13.66,Corporate,Office Supplies,ABC
7/9/2012,High,4,14.23,Regular Air,-4.43,2.08,5.33,Corporate,Furniture,ABC
7/9/2012,High,NA,272.07,Regular Air,-206.46,6.48,9.54,Corporate,Office Supplies,ABC
7/9/2012,High,5,325.43,Express Air,-76.11,64.98,6.88,Corporate,Office Supplies,ABC
3/9/2009,High,NA,843.53,Regular Air,268.32,19.23,6.15,Home Office,Furniture,ABC
12/30/2011,High,23,6641.14,Delivery Truck,673.77,300.98,64.73,Small Business,Furniture,ABC
12/30/2011,High,21,10469.03,Delivery Truck,2608.72,500.98,26,Small Business,Furniture,ABC
3/29/2009,Not Specified,18,215.93,Regular Air,-41.87,11.97,5.81,Small Business,Office Supplies,ABC
2/13/2011,Critical,30,140.24,Regular Air,32.87,4.55,1.49,Small Business,Office Supplies,ABC
1/28/2011,Not Specified,10,NA,Regular Air,19.2,28.48,1.99,Corporate,Technology,ABC
1/28/2011,Not Specified,26,113.85,Regular Air,-93.93,4.14,6.6,Corporate,Furniture,ABC
9/8/2012,Medium,7,83.81,Regular Air,21.92,12.53,0.5,Consumer,Office Supplies,ABC
9/8/2012,Medium,36,218.81,Regular Air,7.45,5.85,2.27,Consumer,Office Supplies,ABC
5/18/2009,Critical,42,9502.736,Delivery Truck,-945.56,280.98,81.98,Corporate,Furniture,ABC
7/29/2012,Low,32,5686.25,Regular Air,2109.21,177.98,0.99,Corporate,Office Supplies,ABC
7/29/2012,Low,16,797.24,Delivery Truck,11.46,50.98,14.19,Corporate,Furniture,ABC
4/22/2012,Critical,20,963.3,Express Air,367.12,48.04,7.23,Small Business,Office Supplies,ABC
7/16/2012,Not Specified,34,94.56,Regular Air,37.73,2.61,0.5,Small Business,Office Supplies,ABC
9/22/2012,High,45,NA,Regular Air,-110.93,15.99,9.4,Consumer,Technology,ABC
5/20/2010,Critical,36,283.21,Regular Air,-196.06,8.04,8.94,Corporate,Office Supplies,ABC
5/20/2010,Critical,18,45.8,Regular Air,-52.92,2.23,4.57,Corporate,Furniture,ABC
12/2/2009,High,42,557.85,Regular Air,89.45,12.95,4.98,Consumer,Office Supplies,ABC
6/1/2010,Medium,37,4261.94,Delivery Truck,4.15,115.99,56.14,Consumer,Technology,ABC
9/25/2010,Medium,38,2071.3395,Regular Air,324.93,65.99,8.99,Home Office,Technology,ABC
11/19/2012,Medium,14,222.91,Regular Air,20.21,15.98,4,Corporate,Technology,ABC
12/14/2010,Low,12,1634.98,Regular Air,-120.45,140.85,19.99,Small Business,Office Supplies,ABC
10/25/2012,Low,50,204.11,Regular Air,28.71,4.28,0.94,Home Office,Office Supplies,ABC
6/17/2010,High,18,1038.4,Regular Air,112.36,56.96,13.22,Corporate,Office Supplies,ABC
6/17/2010,High,1,305.82,Regular Air,-232.24,NA,35,Corporate,Office Supplies,ABC
6/29/2012,Low,64,7441.29,Regular Air,2665.4,165.98,19.99,NA,Office Supplies,ABC
2/1/2009,Low,17,55.45,Regular Air,21.42,3.08,0.5,Corporate,Office Supplies,ABC
8/25/2011,Critical,37,4896.93,Express Air,1467.82,128.24,12.65,Home Office,Furniture,ABC
6/20/2009,Low,42,433.68,Regular Air,44.1,10.98,4.8,Corporate,Office Supplies,ABC
5/3/2010,Critical,24,NA,Regular Air,191.29,29.89,1.99,Home Office,Technology,ABC
4/7/2009,Low,36,1423.35,Regular Air,-580.32,40.48,19.99,Corporate,Technology,ABC
9/2/2011,Loww,30,932.892,Regular Air,458.98,35.99,0.99,Consumer,Technology,ABC
4/14/2011,Medium,36,5977.63,Delivery Truck,-86.68,180.98,55.24,Consumer,Office Supplies,ABC
2/13/2011,Not Specified,6,906.02,Delivery Truck,-382.38,150.98,66.27,Small Business,Furniture,ABC
2/13/2011,Not Specified,43,170.88,Regular Air,-149.09,3.81,5.44,Small Business,Office Supplies,ABC
7/30/2011,Medium,40,434.62,Regular Air,-68.98,11.5,7.19,Corporate,Office Supplies,ABC
8/10/2010,Medium,38,871.25,Regular Air,-14.31,22.99,8.99,Corporate,Office Supplies,ABC
8/10/2010,Medium,46,537.87,Regular Air,-162.24,11.66,7.95,Corporate,Office Supplies,ABC
4/6/2009,High,55,608.21,Regular Air,-175.13,12.88,4.59,Consumer,Office Supplies,ABC
10/26/2010,High,17,285.84,Regular Air,-27.26,15.28,10.91,Home Office,Office Supplies,ABC
10/26/2010,High,66,12450.48,Delivery Truck,3030.16,300.98,54.92,Home Office,Furniture,ABC
5/26/2012,Low,39,2083.0525,Express Air,354.96,65.99,5.99,Home Office,Technology,ABC
5/26/2012,Low,76,233.28,Regular Air,112.35,NA,0.5,Home Office,Office Supplies,ABC
9/10/2012,Low,32,3245.73,Regular Air,569.57,110.98,13.99,Corporate,Furniture,ABC
9/10/2012,Low,27,63.02,Regular Air,-119.66,NA,5,Corporate,Office Supplies,ABC
NA,Low,9,6420.87,Regular Air,-690.21,699.99,24.49,Corporate,Technology,ABC
9/10/2012,Low,25,2407.693,Regular Air,424.14,110.99,8.99,Corporate,Technology,ABC
3/16/2011,Low,72,109.49,Regular Air,26.09,3.38,0.85,Corporate,Office Supplies,ABC
6/18/2011,High,31,283.17,Regular Air,119.64,8.74,1.39,Home Office,Office Supplies,ABC
1/11/2011,Low,6,17,Regular Air,-4.61,2.78,1.49,Corporate,Office Supplies,ABC
1/11/2011,Low,15,67.41,Regular Air,-49.6,4.14,6.6,Corporate,Furniture,ABC
1/11/2011,Low,19,130.67,Regular Air,-77.18,6.48,7.86,Corporate,Office Supplies,ABC
1/11/2011,Low,21,77.62,Regular Air,-50.88,3.28,3.97,Corporate,Office Supplies,ABC
3/5/2009,Not Specified,45,440.39,Regular Air,186.64,9.78,1.39,Corporate,Office Supplies,ABC
3/5/2009,Not Specified,27,96.99,Express Air,-66.35,3.28,3.97,Corporate,Office Supplies,ABC
12/14/2009,Low,59,590.43,Regular Air,82.59,12.95,4.98,Consumer,Office Supplies,ABC
12/14/2009,Low,8,216.33,Regular Air,-17.37,24.92,12.98,Consumer,Office Supplies,ABC
2/2/2009,Not Specified,38,3152.75,NA,1166.4,83.1,6.13,Corporate,Technology,ABC
2/2/2009,Not Specified,42,3609.88,NA,-1396.22,90.98,56.2,Corporate,Furniture,ABC
8/26/2009,Low,26,188.05,Express Air,-21.41,6.48,5.16,Corporate,Office Supplies,ABC
3/6/2012,Low,42,1681.6,Regular Air,167.37,39.99,10.25,Corporate,Technology,ABC
11/19/2009,High,17,5203.9,Delivery Truck,636.2,300.98,64.73,Corporate,Furniture,ABC
11/19/2009,High,33,744.12,Delivery Truck,-1163.21,20.98,45,Corporate,Office Supplies,ABC
7/24/2010,Low,48,293.3,Express Air,-193.48,5.98,7.5,Corporate,Office Supplies,ABC
8/4/2010,Medium,14,782.4505,Regular Air,-11.4,65.99,3.99,Consumer,Technology,ABC
3/7/2011,Medium,44,226.18,Regular Air,-115.54,4.82,5.72,Corporate,Furniture,ABC
10/20/2011,Not Specified,17,1856.9695,Regular Air,176.87,125.99,8.08,Small Business,Technology,ABC
8/4/2009,Not Specified,43,241.19,Regular Air,-103.65,5.78,5.67,Consumer,Office Supplies,ABC
4/28/2010,Low,30,4177.52,Delivery Truck,-443.78,140.98,36.09,Corporate,Furniture,ABC
4/28/2010,Loww,26,3351.08,Delivery Truck,-1086.43,122.99,70.2,Corporate,Furniture,ABC
4/22/2009,Low,29,159.11,Regular Air,64.01,5.43,0.95,Consumer,Office Supplies,ABC
12/4/2011,High,44,1127.81,Regular Air,425.08,28.48,1.99,Corporate,Technology,ABC
8/6/2010,Not Specified,27,9293.82,Regular Air,2437.17,363.25,19.99,Small Business,Office Supplies,ABC
8/6/2010,Not Specified,27,80.79,Regular Air,12.58,2.88,0.7,Small Business,Office Supplies,ABC
9/15/2011,Low,18,925.03,Regular Air,-3.68,49.99,19.99,Corporate,Technology,ABC
10/2/2009,Not Specified,27,566.12,Regular Air,-19.33,19.99,11.17,Corporate,Furniture,ABC
3/1/2009,Critical,8,327.61,Regular Air,54.9,40.98,7.47,Corporate,Office Supplies,ABC
6/24/2009,Not Specified,16,178.4,Regular Air,20.08,10.64,5.16,Corporate,Furniture,ABC
6/24/2009,Not Specified,40,115.01,Express Air,NA,2.78,1.34,Corporate,Office Supplies,ABC
1/16/2011,Medium,29,181.83,Regular Air,-43.36,5.98,5.2,Small Business,Office Supplies,ABC
1/20/2012,Low,38,952.47,Regular Air,270.69,23.99,6.3,Corporate,Technology,ABC
1/20/2012,Low,3,171.9635,Regular Air,-296.37,65.99,8.99,Corporate,Technology,ABC
3/15/2012,Not Specified,3,317.95,Delivery Truck,-144.43,100.98,26.22,Consumer,Furniture,ABC
3/15/2012,Not Specified,8,435.29,Regular Air,122.41,51.65,18.45,Consumer,Furniture,ABC
8/7/2011,Medium,34,937.04,Regular Air,391.6,28.53,1.49,Corporate,Office Supplies,ABC
8/7/2011,Medium,17,1616.64,Regular Air,26.94,99.99,19.99,Corporate,Technology,ABC
5/21/2011,High,18,404.3,Regular Air,-27.34,21.38,8.99,Corporate,Office Supplies,ABC
5/21/2011,High,43,11674.968,Delivery Truck,715.18,348.21,84.84,Corporate,Furniture,ABC
10/11/2010,High,24,1482.81,Regular Air,-678.63,60.98,49,Corporate,Office Supplies,ABC
10/11/2010,High,23,6693.28,Regular Air,40.32,290.98,69,Corporate,Furniture,ABC
12/22/2010,Not Specified,10,309.3,Express Air,-77.89,30.98,6.5,Corporate,Technology,ABC
7/3/2009,Low,1,444.52,Regular Air,161.13,10.06,2.06,Consumer,Office Supplies,ABC
5/27/2009,Critical,1,742.21,Regular Air,122.21,14.2,5.3,Corporate,Furniture,ABC
6/20/2011,High,NA,896.1805,Express Air,82.04,65.99,5.26,Corporate,Technology,ABC
8/22/2012,High,19,120.56,Regular Air,-79.35,5.98,7.5,NA,Office Supplies,ABC
8/22/2012,High,46,2640.6865,Express Air,751.38,65.99,5.92,Corporate,Technology,ABC
1/26/2011,Critical,15,8662.34,Delivery Truck,-704.66,549.99,49,Corporate,Technology,ABC
12/3/2012,Critical,24,1689.97,Delivery Truck,-564.74,68.81,60,Corporate,Office Supplies,ABC
9/6/2010,Not Specified,20,112.03,Regular Air,-57.99,5.18,5.74,Small Business,Office Supplies,ABC
3/29/2011,Low,6,2528.49,Express Air,580.15,420.98,19.99,Corporate,Office Supplies,ABC
8/20/2010,High,16,102.5,Regular Air,13.84,6.68,1.5,Home Office,Office Supplies,ABC
12/2/2010,Low,36,7783.36,NA,3506.24,225.04,11.79,Consumer,Office Supplies,ABC
12/2/2010,Low,21,61.76,NA,4.34,2.84,0.93,Consumer,Office Supplies,ABC
12/2/2010,Low,36,1280.34,Delivery Truck,-1048.25,31.76,45.51,Consumer,Furniture,ABC
3/26/2011,Critical,12,76.61,Regular Air,-31.83,6.28,5.29,Corporate,Furniture,ABC
12/19/2009,Critical,38,1483.44,Regular Air,439.77,39.48,1.99,Consumer,Technology,ABC
12/19/2009,Critical,39,145.68,Regular Air,12,3.7,NA,Consumer,Furniture,ABC
